store,category,brand,model_name,variant,ram,storage,price,price_text,price_type,currency,product_url,source_url,image_url,in_stock,scraped_at
Mobilemandu,Mobiles,Nord,Nord 6 (8/256gb),,8GB,256GB,89999.0,रु. 89999.00,exact,NPR,https://mobilemandu.com/products/nord-6-8256gb,https://mobilemandu.com/categories/mobile-phones,https://admin.mobilemandu.com/storage/11063/images-%281%29.jpg,True,2026-07-15T15:17:53.584522+00:00
Mobilemandu,Mobiles,Xiaomi,POCO M8 Pro (8+256GB),,8GB,256GB,56999.0,रु. 56999.00,exact,NPR,https://mobilemandu.com/products/poco-m8-pro-8256gb,https://mobilemandu.com/categories/mobile-phones,https://admin.mobilemandu.com/storage/11057/WhatsApp-Image-2026-07-03-at-1.00.29-PM.jpeg,True,2026-07-15T15:17:53.585337+00:00
Mobilemandu,Mobiles,Xiaomi,POCO M8s (6+128GB),,6GB,128GB,37999.0,रु. 37999.00,exact,NPR,https://mobilemandu.com/products/poco-m8s-6128gb,https://mobilemandu.com/categories/mobile-phones,https://admin.mobilemandu.com/storage/11056/WhatsApp-Image-2026-07-03-at-12.45.04-PM.jpeg,True,2026-07-15T15:17:53.585580+00:00
Mobilemandu,Mobiles,Vivo,Vivo Y500 (8+128GB),,8GB,128GB,54999.0,रु. 54999.00,exact,NPR,https://mobilemandu.com/products/vivo-y500-8128gb,https://mobilemandu.com/categories/mobile-phones,https://admin.mobilemandu.com/storage/11054/WhatsApp-Image-2026-07-03-at-12.33.18-PM.jpeg,True,2026-07-15T15:17:53.585786+00:00
Mobilemandu,Mobiles,Xiaomi,Poco X8 Pro Max (12+256GB),,12GB,256GB,79999.0,रु. 79999.00,exact,NPR,https://mobilemandu.com/products/poco-x8-pro-max-12256gb,https://mobilemandu.com/categories/mobile-phones,https://admin.mobilemandu.com/storage/11001/WhatsApp-Image-2026-06-21-at-2.51.01-PM.jpeg,True,2026-07-15T15:17:53.586032+00:00
Mobilemandu,Mobiles,Xiaomi,Poco X8 Pro (8+256GB),,8GB,256GB,63999.0,रु. 63999.00,exact,NPR,https://mobilemandu.com/products/poco-x8-pro-8256gb,https://mobilemandu.com/categories/mobile-phones,https://admin.mobilemandu.com/storage/10999/WhatsApp-Image-2026-06-21-at-1.47.49-PM.jpeg,True,2026-07-15T15:17:53.586240+00:00
Mobilemandu,Mobiles,Xiaomi,Poco F8 Pro (12+512GB),,12GB,512GB,99999.0,रु. 99999.00,exact,NPR,https://mobilemandu.com/products/poco-f8-pro-12512gb,https://mobilemandu.com/categories/mobile-phones,https://admin.mobilemandu.com/storage/10997/WhatsApp-Image-2026-06-21-at-1.18.53-PM.jpeg,True,2026-07-15T15:17:53.586448+00:00
Mobilemandu,Mobiles,Xiaomi,Poco X7 Pro (12+512 GB),,12GB,512GB,59999.0,रु. 59999.00,exact,NPR,https://mobilemandu.com/products/poco-x7-pro-12512-gb,https://mobilemandu.com/categories/mobile-phones,https://admin.mobilemandu.com/storage/10996/WhatsApp-Image-2026-06-21-at-12.39.31-PM.jpeg,True,2026-07-15T15:17:53.586679+00:00
Mobilemandu,Mobiles,Infinix,Infinix Hot 70 6/128GB,,6GB,128GB,31999.0,रु. 31999.00,exact,NPR,https://mobilemandu.com/products/infinix-hot-70-6128gb,https://mobilemandu.com/categories/mobile-phones,https://admin.mobilemandu.com/storage/10978/Infinix-Hot-70-X6895-4GB256GB-Night-Pulse-1.jpg,True,2026-07-15T15:17:53.587163+00:00
Mobilemandu,Mobiles,Infinix,Infinix Smart 20 (4/64GB),,4GB,64GB,19999.0,रु. 19999.00,exact,NPR,https://mobilemandu.com/products/infinix-smart-20-464gb-1,https://mobilemandu.com/categories/mobile-phones,https://admin.mobilemandu.com/storage/10977/WhatsApp-Image-2026-06-10-at-11.54.12-AM.jpeg,True,2026-07-15T15:17:53.587365+00:00
Mobilemandu,Mobiles,Infinix,Infinix Hot 70 8/128GB,,8GB,128GB,34999.0,रु. 34999.00,exact,NPR,https://mobilemandu.com/products/infinix-hot-70-8128gb,https://mobilemandu.com/categories/mobile-phones,https://admin.mobilemandu.com/storage/10972/cmpgnex1u00010ajfculu54hy.jpg,True,2026-07-15T15:17:53.587598+00:00
